run,commit,type,iter,size,timea,timea1,timeb,timebp,timeb1,timebd,timec,timecp,timec1,timecd
2017-08-02_05,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,mpxk,10000,4,391811,39.2,519680,32.64%,52.0,12.8,1069956,173.08%,107.0,67.8
2017-08-02_05,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,mpxk,10000,256,443693,44.4,539642,21.63%,54.0,9.6,1120247,152.48%,112.0,67.7
2017-08-02_05,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,mpxk,10000,65536,27361331,2736.1,X,#VALUE!,#VALUE!,#VALUE!,27942105,2.12%,2794.2,58.1
2017-08-02_05,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,mpxk,10000,1048576,808388927,80838.9,X,#VALUE!,#VALUE!,#VALUE!,X,#VALUE!,#VALUE!,#VALUE!
2017-08-02_05,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,mpxk,10000,4,531552,53.2,491186,-7.59%,49.1,-4.0,1206110,126.90%,120.6,67.5
2017-08-02_05,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,mpxk,10000,256,474989,47.5,559449,17.78%,55.9,8.4,1149154,141.93%,114.9,67.4
2017-08-02_05,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,mpxk,10000,65536,27480761,2748.1,27466829,-0.05%,2746.7,-1.4,28221651,2.70%,2822.2,74.1
2017-08-02_05,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,mpxk,10000,1048576,X,#VALUE!,721841294,#VALUE!,72184.1,#VALUE!,792851768,#VALUE!,79285.2,#VALUE!
2017-08-02_05,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,mpxk,10000,4,392264,39.2,491570,25.32%,49.2,9.9,1073351,173.63%,107.3,68.1
2017-08-02_05,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,mpxk,10000,256,472732,47.3,560087,18.48%,56.0,8.7,1150357,143.34%,115.0,67.8
2017-08-02_05,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,mpxk,10000,65536,27347563,2734.8,27471193,0.45%,2747.1,12.4,28192973,3.09%,2819.3,84.5
2017-08-02_05,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,mpxk,10000,1048576,803200904,80320.1,721847417,-10.13%,72184.7,-8135.3,793841640,-1.17%,79384.2,-935.9
2017-08-02_05,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,mpxk,10000,4,391908,39.2,491340,25.37%,49.1,9.9,1070633,173.18%,107.1,67.9
2017-08-02_05,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,mpxk,10000,256,478193,47.8,559709,17.05%,56.0,8.2,1149240,140.33%,114.9,67.1
2017-08-02_05,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,mpxk,10000,65536,27269700,2727.0,27409484,0.51%,2740.9,14.0,27923256,2.40%,2792.3,65.4
2017-08-02_05,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,mpxk,10000,1048576,X,#VALUE!,X,#VALUE!,#VALUE!,#VALUE!,X,#VALUE!,#VALUE!,#VALUE!
2017-08-02_06,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,KASAN,10000,4,632839,63.3,633304,0.07%,63.3,0.0,673869,6.48%,67.4,4.1
2017-08-02_06,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,KASAN,10000,256,1300819,130.1,1291753,-0.70%,129.2,-0.9,1322091,1.64%,132.2,2.1
2017-08-02_06,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,KASAN,10000,65536,51351858,5135.2,50654176,-1.36%,5065.4,-69.8,51404307,0.10%,5140.4,5.2
2017-08-02_06,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,KASAN,10000,1048576,X,#VALUE!,1398086436,#VALUE!,139808.6,#VALUE!,1312170969,#VALUE!,131217.1,#VALUE!
2017-08-02_06,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,KASAN,10000,4,632282,63.2,634135,0.29%,63.4,0.2,661227,4.58%,66.1,2.9
2017-08-02_06,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,KASAN,10000,256,1298460,129.8,1303002,0.35%,130.3,0.5,1319611,1.63%,132.0,2.1
2017-08-02_06,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,KASAN,10000,65536,50980331,5098.0,49314894,-3.27%,4931.5,-166.5,51903402,1.81%,5190.3,92.3
2017-08-02_06,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,KASAN,10000,1048576,X,#VALUE!,1394982620,#VALUE!,139498.3,#VALUE!,315627294,#VALUE!,31562.7,#VALUE!
2017-08-02_06,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,KASAN,10000,4,631480,63.1,632264,0.12%,63.2,0.1,660404,4.58%,66.0,2.9
2017-08-02_06,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,KASAN,10000,256,1292719,129.3,1300366,0.59%,130.0,0.8,1314765,1.71%,131.5,2.2
2017-08-02_06,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,KASAN,10000,65536,51114400,5111.4,50391468,-1.41%,5039.1,-72.3,51947857,1.63%,5194.8,83.3
2017-08-02_06,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,KASAN,10000,1048576,X,#VALUE!,X,#VALUE!,#VALUE!,#VALUE!,301305078,#VALUE!,30130.5,#VALUE!
2017-08-02_06,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,KASAN,10000,4,632119,63.2,632443,0.05%,63.2,0.0,660269,4.45%,66.0,2.8
2017-08-02_06,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,KASAN,10000,256,1289292,128.9,1300599,0.88%,130.1,1.1,1315627,2.04%,131.6,2.6
2017-08-02_06,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,KASAN,10000,65536,52225926,5222.6,X,#VALUE!,#VALUE!,#VALUE!,51347798,-1.68%,5134.8,-87.8
2017-08-02_06,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,KASAN,10000,1048576,X,#VALUE!,1438845016,#VALUE!,143884.5,#VALUE!,298397780,#VALUE!,29839.8,#VALUE!
2017-08-02_07,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,base,10000,4,415689,41.6,426807,2.67%,42.7,1.1,402845,-3.09%,40.3,-1.3
2017-08-02_07,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,base,10000,256,426865,42.7,433057,1.45%,43.3,0.6,432823,1.40%,43.3,0.6
2017-08-02_07,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,base,10000,65536,23240544,2324.1,23359260,0.51%,2335.9,11.9,23267617,0.12%,2326.8,2.7
2017-08-02_07,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,base,10000,1048576,268299258,26829.9,1459458182,443.97%,145945.8,119115.9,X,#VALUE!,#VALUE!,#VALUE!
2017-08-02_07,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,base,10000,4,375229,37.5,377102,0.50%,37.7,0.2,380943,1.52%,38.1,0.6
2017-08-02_07,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,base,10000,256,445880,44.6,455041,2.05%,45.5,0.9,452181,1.41%,45.2,0.6
2017-08-02_07,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,base,10000,65536,23365269,2336.5,23466886,0.43%,2346.7,10.2,23400899,0.15%,2340.1,3.6
2017-08-02_07,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,base,10000,1048576,1268008961,126800.9,X,#VALUE!,#VALUE!,#VALUE!,X,#VALUE!,#VALUE!,#VALUE!
2017-08-02_07,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,base,10000,4,374791,37.5,376490,0.45%,37.6,0.2,378210,0.91%,37.8,0.3
2017-08-02_07,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,base,10000,256,450133,45.0,453128,0.67%,45.3,0.3,452005,0.42%,45.2,0.2
2017-08-02_07,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,base,10000,65536,23491340,2349.1,23384607,-0.45%,2338.5,-10.7,X,#VALUE!,#VALUE!,#VALUE!
2017-08-02_07,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,base,10000,1048576,270674677,27067.5,X,#VALUE!,#VALUE!,#VALUE!,X,#VALUE!,#VALUE!,#VALUE!
2017-08-02_07,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,base,10000,4,374971,37.5,394126,5.11%,39.4,1.9,377990,0.81%,37.8,0.3
2017-08-02_07,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,base,10000,256,446057,44.6,451950,1.32%,45.2,0.6,451269,1.17%,45.1,0.5
2017-08-02_07,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,base,10000,65536,23257155,2325.7,23367776,0.48%,2336.8,11.1,23293911,0.16%,2329.4,3.7
2017-08-02_07,4dac21e1d08ccbd161435e63d6cfd09cea3f55ae,base,10000,1048576,268029707,26803.0,X,#VALUE!,#VALUE!,#VALUE!,487197257,81.77%,48719.7,21916.8

